"Year","Rnd","DT","OvPck","FrRnd","RdPck","Tm","Signed","Bonus","Name","Pos","WAR","G_bat","AB","HR","BA","OPS","G_pitch","W","L","ERA","WHIP","SV","Type","Drafted Out of"
"2005","1","","1","FrRnd","1","Diamondbacks","Y","$6,100,000","Justin Upton (minors)","SS","32.7","1828","6673","324",".262",".814","","","","","","","HS","Great Bridge HS (Chesapeake, VA)"
"2005","1","","2","FrRnd","2","Royals","Y","$4,000,000","Alex Gordon (minors)","3B","34.4","1753","6391","190",".257",".749","2","0","0","19.29","4.29","0","4Yr","University of Nebraska-Lincoln (Lincoln, NE)"
"2005","1","","3","FrRnd","3","Mariners","Y","$3,400,000","Jeff Clement (minors)","C","-1.2","152","385","14",".218",".648","","","","","","","4Yr","University of Southern California (Los Angeles, CA)"
"2005","1","","4","FrRnd","4","Nationals","Y","$2,975,000","Ryan Zimmerman (minors)","3B","40.1","1799","6654","284",".277",".816","","","","","","","4Yr","University of Virginia (Charlottesville, VA)"
"2005","1","","5","FrRnd","5","Brewers","Y","$2,450,000","Ryan Braun (minors)","3B","47.1","1766","6622","352",".296",".891","","","","","","","4Yr","University of Miami (Coral Gables, FL)"
"2005","1","","6","FrRnd","6","Blue Jays","Y","$2,400,000","Ricky Romero (minors)","LHP","9.9","8","21","0",".095",".190","129","51","45","4.16","1.40","0","4Yr","California State University, Fullerton (Fullerton, CA)"
"2005","1","","7","FrRnd","7","Rockies","Y","$2,300,000","Troy Tulowitzki (minors)","SS","44.5","1291","4804","225",".290",".856","","","","","","","4Yr","California State University, Long Beach (Long Beach, CA)"
"2005","1","","8","FrRnd","8","Devil Rays","Y","$1,500,000","Wade Townsend (minors)","RHP","","","","","","","","","","","","","4Yr","Rice University (Houston, TX)"
"2005","1","","9","FrRnd","9","Mets","Y","$3,550,000","Mike Pelfrey (minors)","RHP","5.8","148","268","0",".105",".275","275","68","103","4.68","1.51","1","4Yr","Wichita State University (Wichita, KS)"
"2005","1","","10","FrRnd","10","Tigers","Y","$2,650,000","Cameron Maybin (minors)","OF","13.5","1162","3824","72",".254",".697","","","","","","","HS","T. C. Roberson HS (Asheville, NC)"
"2005","1","","11","FrRnd","11","Pirates","Y","$1,900,000","Andrew McCutchen (minors)","OF","46.0","1761","6520","270",".280",".849","","","","","","","HS","Fort Meade HS (Fort Meade, FL)"
"2005","1","","12","FrRnd","12","Reds","Y","$1,800,000","Jay Bruce (minors)","OF","19.9","1650","5964","319",".244",".781","","","","","","","HS","West Brook HS (Beaumont, TX)"
"2005","1","","13","FrRnd","13","Orioles","Y","$1,700,000","Brandon Snyder (minors)","C","-0.1","122","200","9",".240",".731","","","","","","","HS","Westfield HS (Chantilly, VA)"
"2005","1","","14","FrRnd","14","Indians","Y","$1,695,000","Trevor Crowe (minors)","OF","0.2","265","818","4",".240",".615","","","","","","","4Yr","University of Arizona (Tucson, AZ)"
"2005","1","","15","FrRnd","15","White Sox","Y","$1,570,000","Lance Broadway (minors)","RHP","0.3","8","0","0","","","27","2","2","5.24","1.60","0","4Yr","Texas Christian University (Fort Worth, TX)"
"2005","1","","16","FrRnd","16","Marlins","Y","$1,600,000","Chris Volstad (minors)","RHP","2.1","130","201","0",".139",".317","170","37","58","5","1.45","0","HS","Palm Beach Gardens HS (Palm Beach Gardens, FL)"
"2005","1","","17","FrRnd","17","Yankees via Phillies","Y","$1,575,000","*C.J. Henry (minors)","SS","","","","","","","","","","","","","HS","Putnam City HS (Oklahoma City, OK)"
"2005","1","","18","FrRnd","18","Padres","Y","$1,550,000","Cesar Carrillo (minors)","RHP","-0.7","3","3","0",".000",".000","3","1","2","13.06","2.71","0","4Yr","University of Miami (Coral Gables, FL)"
"2005","1","","19","FrRnd","19","Rangers","Y","$1,525,000","John Mayberry (minors)","OF","1.5","574","1386","56",".235",".720","","","","","","","4Yr","Stanford University (Palo Alto, CA)"
"2005","1","","20","FrRnd","20","Cubs","Y","$1,750,000","Mark Pawelek (minors)","LHP","","","","","","","","","","","","","HS","Springville HS (Springville, UT)"
"2005","1","","21","FrRnd","21","Athletics","Y","$1,475,000","Cliff Pennington (minors)","SS","10.1","971","2799","36",".242",".648","1","0","0","9","3.00","0","4Yr","Texas A&M University (College Station, TX)"
"2005","1","","22","FrRnd","22","Marlins via Giants","Y","$1,225,000","*Aaron Thompson (minors)","LHP","-0.1","10","0","0","","","52","1","3","4.94","1.52","0","HS","Second Baptist School (Houston, TX)"
"2005","1","","23","FrRnd","23","Red Sox via Angels","Y","$1,400,000","*Jacoby Ellsbury (minors)","OF","31.2","1235","4846","104",".284",".760","","","","","","","4Yr","Oregon State University (Corvallis, OR)"
"2005","1","","24","FrRnd","24","Astros","Y","$1,375,000","Brian Bogusevic (minors)","LHP","2.1","321","748","19",".238",".684","1","0","0","18","3.00","0","4Yr","Tulane University (New Orleans, LA)"
"2005","1","","25","FrRnd","25","Twins","Y","$1,350,000","Matt Garza (minors)","RHP","12.5","152","274","0",".080",".201","290","93","106","4.09","1.32","1","4Yr","California State University, Fresno (Fresno, CA)"
"2005","1","","26","FrRnd","26","Red Sox via Dodgers","Y","$1,325,000","*Craig Hansen (minors)","RHP","-1.9","27","0","0","","","95","4","9","6.34","1.72","3","4Yr","St. John's University (Queens, NY)"
"2005","1","","27","FrRnd","27","Braves","Y","$1,300,000","Joey Devine (minors)","RHP","2.0","30","1","0",".000",".000","93","8","3","2.75","1.25","1","4Yr","North Carolina State University (Raleigh, NC)"
"2005","1","","28","FrRnd","28","Cardinals via Red Sox","Y","$1,000,000","*Colby Rasmus (minors)","OF","20.2","1092","3704","166",".241",".745","","","","","","","HS","Russell County HS (Seale, AL)"
"2005","1","","29","FrRnd","29","Marlins via Yankees","Y","$1,000,000","*Jacob Marceaux (minors)","RHP","","","","","","","","","","","","","4Yr","McNeese State University (Lake Charles, LA)"
"2005","1","","30","FrRnd","30","Cardinals","Y","$1,100,000","Tyler Greene (minors)","SS","-0.4","288","675","17",".224",".645","","","","","","","4Yr","Georgia Institute of Technology (Atlanta, GA)"
"2005","1s","","31","FrRnd","31","Diamondbacks","Y","$1,025,000","*Matt Torra (minors)","RHP","","","","","","","","","","","","","4Yr","University of Massachusetts Amherst (Amherst, MA)"
"2005","1s","","32","FrRnd","32","Rockies","Y","$1,025,000","*Chaz Roe (minors)","RHP","1.1","62","1","0",".000",".000","245","11","8","3.89","1.34","3","HS","Lafayette HS (Lexington, KY)"
"2005","1s","","33","FrRnd","33","Indians","Y","$1,000,000","*Johnny Drennen (minors)","OF","","","","","","","","","","","","","HS","Rancho Bernardo HS (San Diego, CA)"
"2005","1s","","34","FrRnd","34","Marlins","Y","$975,000","*Ryan Tucker (minors)","RHP","-1.3","11","7","0",".000",".000","18","2","3","8.14","1.88","0","HS","Temple City HS (Temple City, CA)"
"2005","1s","","35","FrRnd","35","Padres","Y","$950,000","*Cesar Ramos (minors)","LHP","1.4","43","6","0",".000",".000","267","10","15","4.02","1.40","2","4Yr","California State University, Long Beach (Long Beach, CA)"
"2005","1s","","36","FrRnd","36","Athletics","Y","$950,000","*Travis Buck (minors)","OF","2.8","253","810","20",".243",".715","","","","","","","4Yr","Arizona State University (Tempe, AZ)"
"2005","1s","","37","FrRnd","37","Angels","Y","$925,000","*Trevor Bell (minors)","RHP","-1.2","8","1","0",".000",".000","54","4","8","5.57","1.76","0","HS","Crescenta Valley HS (La Crescenta, CA)"
"2005","1s","","38","FrRnd","38","Astros","Y","$900,000","*Eli Iorg (minors)","OF","","","","","","","","","","","","","4Yr","University of Tennessee (Knoxville, TN)"
"2005","1s","","39","FrRnd","39","Twins","Y","$900,000","*Hank Sanchez (minors)","1B","","","","","","","","","","","","","HS","Mission Bay HS (San Diego, CA)"
"2005","1s","","40","FrRnd","40","Dodgers","N","","*Luke Hochevar (minors)","RHP","3.7","18","16","0",".063",".125","279","46","65","4.98","1.34","3","4Yr","University of Tennessee (Knoxville, TN)"
"2005","1s","","41","FrRnd","41","Braves","Y","$825,000","*Beau Jones (minors)","LHP","","","","","","","","","","","","","HS","Destrehan HS (Destrehan, LA)"
"2005","1s","","42","FrRnd","42","Red Sox","Y","$800,000","*Clay Buchholz (minors)","RHP","16.7","29","46","0",".087",".234","236","90","69","3.98","1.30","0","JC","Angelina College (Lufkin, TX)"
"2005","1s","","43","FrRnd","43","Cardinals","Y","$800,000","*Mark McCormick (minors)","RHP","","","","","","","","","","","","","4Yr","Baylor University (Waco, TX)"
"2005","1s","","44","FrRnd","44","Marlins","Y","$775,000","*Sean West (minors)","LHP","-0.1","21","34","0",".059",".147","22","8","8","5.03","1.58","0","HS","Captain Shreve HS (Shreveport, LA)"
"2005","1s","","45","FrRnd","45","Red Sox","Y","$762,000","*Jed Lowrie (minors)","2B","17.0","1257","4448","118",".260",".745","","","","","","","4Yr","Stanford University (Palo Alto, CA)"
"2005","1s","","46","FrRnd","46","Cardinals","Y","$675,000","*Tyler Herron (minors)","RHP","","","","","","","","","","","","","HS","Wellington Community HS (Wellington, FL)"
"2005","1s","","47","FrRnd","47","Red Sox","Y","$730,000","*Michael Bowden (minors)","RHP","0.8","64","2","0",".000",".000","103","3","5","4.51","1.40","0","HS","Waubonsie Valley HS (Aurora, IL)"
"2005","1s","","48","FrRnd","48","Orioles","Y","$650,000","*Garrett Olson (minors)","LHP","-2.7","11","6","0",".167",".310","104","14","22","6.26","1.67","1","4Yr","California Polytechnic State University, San Luis Obispo (San Luis Obispo, CA)"
"2005","2","","49","FrRnd","1","Diamondbacks","Y","$500,000","Matt Green (minors)","RHP","","","","","","","","","","","","","4Yr","University of Louisiana at Monroe (Monroe, LA)"
"2005","2","","50","FrRnd","2","Royals","Y","$690,000","Jeff Bianchi (minors)","SS","0.2","165","377","4",".215",".531","","","","","","","HS","Lampeter-Strasburg HS (Lampeter, PA)"
"2005","2","","51","FrRnd","3","Dodgers via Mariners","Y","$675,000","*Ivan De Jesus (minors)","SS","-1.6","228","495","5",".242",".630","","","","","","","",""
"2005","2","","52","FrRnd","4","Rockies via Nationals","Y","$670,000","*Daniel Carte (minors)","OF","","","","","","","","","","","","","4Yr","Winthrop University (Rock Hill, SC)"
"2005","2","","53","FrRnd","5","Athletics via Brewers","Y","$725,500","*Craig Italiano (minors)","RHP","","","","","","","","","","","","","HS","Flower Mound HS (Flower Mound, TX)"
"2005","2","","54","FrRnd","6","Twins via Blue Jays","Y","$650,000","*Paul Kelly (minors)","SS","","","","","","","","","","","","","HS","Flower Mound HS (Flower Mound, TX)"
"2005","2","","55","FrRnd","7","Rockies","Y","","Zach Simons (minors)","RHP","","","","","","","","","","","","","JC","Everett Community College (Everett, WA)"
"2005","2","","56","FrRnd","8","Devil Rays","Y","$630,000","Chris Mason (minors)","RHP","","","","","","","","","","","","","4Yr","University of North Carolina at Greensboro (Greensboro, NC)"
"2005","2","","57","FrRnd","9","Red Sox via Mets","Y","$625,000","*Jonathan Egan (minors)","C","","","","","","","","","","","","","HS","Cross Creek HS (Cross Creek, GA)"
"2005","2","","58","FrRnd","10","Angels via Tigers","Y","$615,000","*Ryan Mount (minors)","SS","","","","","","","","","","","","","HS","Senator Ruben S. Ayala HS (Chino Hills, CA)"
"2005","2","","59","FrRnd","11","Pirates","Y","$605,500","Brad Corley (minors)","OF","","","","","","","","","","","","","4Yr","Mississippi State University (Mississippi State, MS)"
"2005","2","","60","FrRnd","12","Reds","Y","$600,000","Travis Wood (minors)","LHP","7.1","288","298","11",".185",".537","298","47","59","4.26","1.32","4","HS","Bryant HS (Bryant, AR)"
"2005","2","","61","FrRnd","13","Orioles","Y","$590,000","Nolan Reimold (minors)","OF","2.8","480","1378","56",".246",".745","","","","","","","4Yr","Bowling Green State University (Bowling Green, OH)"
"2005","2","","62","FrRnd","14","Indians","Y","$605,000","Stephen Head (minors)","1B","","","","","","","","","","","","","4Yr","University of Mississippi (Oxford, MS)"
"2005","2","","63","FrRnd","15","Yankees via White Sox","Y","$550,000","*J.B. Cox (minors)","RHP","","","","","","","","","","","","","4Yr","University of Texas at Austin (Austin, TX)"
"2005","2","","64","FrRnd","16","Marlins","Y","$575,000","Kris Harvey (minors)","OF","","","","","","","","","","","","","4Yr","Clemson University (Clemson, SC)"
"2005","2","","65","FrRnd","17","Phillies","Y","$570,000","Mike Costanzo (minors)","3B","-0.6","17","18","0",".056",".151","","","","","","","4Yr","Coastal Carolina University (Conway, SC)"
"2005","2","","66","FrRnd","18","Padres","Y","$560,000","Chase Headley (minors)","3B","25.9","1436","5088","130",".263",".742","","","","","","","4Yr","University of Tennessee (Knoxville, TN)"
"2005","2","","67","FrRnd","19","Rangers","Y","$650,000","John Whittleman (minors)","3B","","","","","","","","","","","","","HS","Kingwood HS (Kingwood, TX)"
"2005","2","","68","FrRnd","20","Cubs","Y","$530,000","Donnie Veal (minors)","LHP","-0.1","30","0","0","","","105","3","3","5.48","1.62","1","JC","Pima Community College (Tucson, AZ)"
"2005","2","","69","FrRnd","21","Athletics","Y","$525,000","Jared Lansford (minors)","RHP","","","","","","","","","","","","","HS","St. Francis HS (Mountain View, CA)"
"2005","2","","70","FrRnd","22","Cardinals via Giants","Y","$515,000","*Josh Wilson (minors)","RHP","","","","","","","","","","","","","HS","Whitehouse HS (Whitehouse, TX)"
"2005","2","","71","FrRnd","23","Angels","Y","$505,000","P.J. Phillips (minors)","SS","","","","","","","","","","","","","HS","Redan HS (Stone Mountain, GA)"
"2005","2","","72","FrRnd","24","Astros","Y","$485,000","Ralph Henriquez (minors)","C","","","","","","","","","","","","","HS","Key West HS (Key West, FL)"
"2005","2","","73","FrRnd","25","Twins","Y","$490,000","Kevin Slowey (minors)","RHP","4.4","45","39","0",".077",".225","137","43","36","4.62","1.32","0","4Yr","Winthrop University (Rock Hill, SC)"
"2005","2","","74","FrRnd","26","Dodgers","Y","$480,000","Josh Wall (minors)","RHP","-1.0","13","0","0","","","15","1","1","15.15","2.56","0","HS","Central Private HS (Greenwell Springs, LA)"
"2005","2","","75","FrRnd","27","Braves","Y","$475,000","Yunel Escobar (minors)","SS","26.8","1434","5315","90",".282",".736","","","","","","","",""
"2005","2","","76","FrRnd","28","Padres via Red Sox","Y","$465,000","*Nick Hundley (minors)","C","7.4","974","3097","93",".247",".703","","","","","","","4Yr","University of Arizona (Tucson, AZ)"
"2005","2","","77","FrRnd","29","Braves via Yankees","Y","$460,000","*Jeff Lyman (minors)","RHP","","","","","","","","","","","","","HS","Monta Vista HS (Cupertino, CA)"
"2005","2","","78","FrRnd","30","Cardinals","Y","$425,000","Nicholas Webber (minors)","RHP","","","","","","","","","","","","","4Yr","University of Central Missouri (Warrensburg, MO)"
"2005","2s","","79","FrRnd","31","Marlins","Y","$450,000","*Brett Hayes (minors)","C","-1.1","189","434","13",".205",".609","","","","","","","4Yr","University of Nevada, Reno (Reno, NV)"
"2005","2s","","80","FrRnd","32","Twins","Y","$475,000","*Drew Thompson (minors)","SS","","","","","","","","","","","","","HS","Jupiter HS (Jupiter, FL)"
"2005","3","","81","FrRnd","1","Diamondbacks","Y","$500,000","Jason Neighborgall (minors)","RHP","","","","","","","","","","","","","4Yr","Georgia Institute of Technology (Atlanta, GA)"
"2005","3","","82","FrRnd","2","Royals","Y","$445,000","Chris Nicoll (minors)","RHP","","","","","","","","","","","","","4Yr","University of California, Irvine (Irvine, CA)"
"2005","3","","83","FrRnd","3","Diamondbacks via Mariners","Y","$440,000","*Micah Owings (minors)","RHP","3.2","174","205","9",".283",".813","138","32","33","4.86","1.40","1","4Yr","Tulane University (New Orleans, LA)"
"2005","3","","84","FrRnd","4","Twins via Nationals","Y","$400,000","*Brian Duensing (minors)","LHP","6.2","139","12","0",".000",".077","484","46","38","4.19","1.39","3","4Yr","University of Nebraska-Lincoln (Lincoln, NE)"
"2005","3","","85","FrRnd","5","Brewers","Y","$500,000","Will Inman (minors)","RHP","","","","","","","","","","","","","HS","Tunstall HS (Dry Fork, VA)"
"2005","3","","86","FrRnd","6","Blue Jays","Y","$440,000","Brian Pettway (minors)","OF","","","","","","","","","","","","","4Yr","University of Mississippi (Oxford, MS)"
"2005","3","","87","FrRnd","7","Rockies","Y","","Kyle Hancock (minors)","RHP","","","","","","","","","","","","","HS","Rowlett HS (Rowlett, TX)"
"2005","3","","88","FrRnd","8","Devil Rays","N","","Bryan Morris (minors)","RHP","2.7","219","7","0",".143",".286","231","20","12","3.13","1.37","1","HS","Tullahoma HS (Tullahoma, TN)"
"2005","3","","89","FrRnd","9","Astros via Mets","Y","$289,000","*Tommy Manzella (minors)","SS","-1.4","90","263","1",".224",".528","","","","","","","4Yr","Tulane University (New Orleans, LA)"
"2005","3","","90","FrRnd","10","Tigers","Y","$422,000","Chris Robinson (minors)","C","0.0","8","12","1",".167",".583","","","","","","","4Yr","University of Illinois at Urbana-Champaign (Champaign, IL)"
"2005","3","","91","FrRnd","11","Pirates","Y","$420,000","James Boone (minors)","OF","","","","","","","","","","","","","4Yr","University of Missouri (Columbia, MO)"
"2005","3","","92","FrRnd","12","Reds","Y","$420,000","Zach Ward (minors)","RHP","","","","","","","","","","","","","4Yr","Gardner-Webb University (Boiling Springs, NC)"
"2005","3","","93","FrRnd","13","Orioles","Y","$415,000","Brandon Erbe (minors)","RHP","","","","","","","","","","","","","HS","McDonogh School (Owings Mill, MD)"
"2005","3","","94","FrRnd","14","Indians","Y","$435,000","Nick Weglarz (minors)","1B","","","","","","","","","","","","","",""
"2005","3","","95","FrRnd","15","White Sox","Y","$300,000","Ricky Brooks (minors)","RHP","","","","","","","","","","","","","4Yr","East Carolina University (Greenville, NC)"
"2005","3","","96","FrRnd","16","Marlins","Y","$340,000","Matthew Goyen (minors)","LHP","","","","","","","","","","","","","4Yr","Georgia College & State University (Milledgeville, GA)"
"2005","3","","97","FrRnd","17","Phillies","Y","$400,000","Matt Maloney (minors)","LHP","-0.2","22","19","0",".211",".461","31","5","9","5.74","1.47","0","4Yr","University of Mississippi (Oxford, MS)"
"2005","3","","98","FrRnd","18","Padres","Y","$395,000","Josh Geer (minors)","RHP","-0.7","22","33","0",".152",".404","24","3","8","5.28","1.37","0","4Yr","Rice University (Houston, TX)"
"2005","3","","99","FrRnd","19","Rangers","Y","$725,000","Taylor Teagarden (minors)","C","0.6","180","510","21",".202",".637","","","","","","","4Yr","University of Texas at Austin (Austin, TX)"
"2005","3","","100","FrRnd","20","Cubs","Y","$385,000","Mark Holliman (minors)","RHP","","","","","","","","","","","","","4Yr","University of Mississippi (Oxford, MS)"
"2005","3","","101","FrRnd","21","Athletics","Y","$380,000","Vin Mazzaro (minors)","RHP","-0.5","75","18","0",".167",".333","140","24","23","4.79","1.55","1","HS","Rutherford HS (Rutherford, NJ)"
"2005","3","","102","FrRnd","22","Indians via Giants","Y","$375,000","*Jensen Lewis (minors)","RHP","2.2","9","1","0",".000",".000","161","7","11","3.68","1.36","14","4Yr","Vanderbilt University (Nashville, TN)"
"2005","3","","103","FrRnd","23","Angels","Y","$500,000","Sean O'Sullivan (minors)","RHP","-2.5","24","33","0",".121",".329","71","13","23","6.01","1.58","0","HS","Valhalla HS (El Cajon, CA)"
"2005","3","","104","FrRnd","24","Astros","N","","Josh Lindblom (minors)","RHP","0.5","110","4","0",".000",".000","134","7","12","4.78","1.40","1","HS","Harrison HS (West Lafayette, IN)"
"2005","3","","105","FrRnd","25","Twins","Y","$350,000","Ryan Mullins (minors)","LHP","","","","","","","","","","","","","4Yr","Vanderbilt University (Nashville, TN)"
"2005","3","","106","FrRnd","26","Dodgers","Y","$325,000","Sergio Pedroza (minors)","OF","","","","","","","","","","","","","4Yr","California State University, Fullerton (Fullerton, CA)"
"2005","3","","107","FrRnd","27","Braves","Y","$320,000","Jordan Schafer (minors)","OF","-2.2","463","1292","12",".228",".615","","","","","","","HS","Winter Haven HS (Winter Haven, FL)"
"2005","3","","108","FrRnd","28","Cubs via Red Sox","Y","$315,000","*Mike Billek (minors)","RHP","","","","","","","","","","","","","4Yr","University of Central Florida (Orlando, FL)"
"2005","3","","109","FrRnd","29","Yankees","Y","$210,000","Brett Gardner (minors)","OF","44.3","1688","5737","139",".256",".740","","","","","","","4Yr","College of Charleston (Charleston, SC)"
"2005","3","","110","FrRnd","30","Cardinals","Y","$450,000","Daryl Jones (minors)","OF","","","","","","","","","","","","","HS","Spring HS (Spring, TX)"
"2005","4","","111","FrRnd","1","Diamondbacks","Y","$300,000","Mark Romanczuk (minors)","LHP","","","","","","","","","","","","","4Yr","Stanford University (Palo Alto, CA)"
"2005","4","","112","FrRnd","2","Royals","Y","$250,000","Joe Dickerson (minors)","OF","","","","","","","","","","","","","HS","Esperanza HS (Anaheim, CA)"
"2005","4","","113","FrRnd","3","Mariners","Y","$290,000","Justin Thomas (minors)","LHP","-0.3","10","1","0",".000",".000","31","0","2","6.93","2.11","0","4Yr","Youngstown State University (Youngstown, OH)"
"2005","4","","114","FrRnd","4","Nationals","Y","$386,000","Justin Maxwell (minors)","OF","2.7","441","1057","41",".220",".702","","","","","","","4Yr","University of Maryland (College Park, MD)"
"2005","4","","115","FrRnd","5","Brewers","Y","$226,000","Mat Gamel (minors)","3B","-0.2","106","240","6",".229",".672","","","","","","","JC","Chipola College (Marianna, FL)"
"2005","4","","116","FrRnd","6","Blue Jays","Y","$162,500","Ryan Patterson (minors)","OF","","","","","","","","","","","","","4Yr","Louisiana State University (Baton Rouge, LA)"
"2005","4","","117","FrRnd","7","Rockies","Y","$275,000","Brandon Durden (minors)","LHP","","","","","","","","","","","","","4Yr","Georgia College & State University (Milledgeville, GA)"
"2005","4","","118","FrRnd","8","Devil Rays","Y","$500,000","Jeremy Hellickson (minors)","RHP","11.6","109","175","0",".143",".373","232","76","75","4.13","1.25","0","HS","Hoover HS (Des Moines, IA)"
"2005","4","","119","FrRnd","9","Mets","Y","$350,000","Hector Pellot (minors)","2B","","","","","","","","","","","","","",""
"2005","4","","120","FrRnd","10","Tigers","Y","$265,000","Kevin Whelan (minors)","RHP","-0.1","1","0","0","","","3","0","0","9","3.33","0","4Yr","Texas A&M University (College Station, TX)"
