"Year","Rnd","DT","OvPck","FrRnd","RdPck","Tm","Signed","Bonus","Name","Pos","WAR","G_bat","AB","HR","BA","OPS","G_pitch","W","L","ERA","WHIP","SV","Type","Drafted Out of"
"2005","4","","121","FrRnd","11","Pirates","Y","$262,500","Brent Lillibridge (minors)","SS","-0.9","358","708","19",".205",".599","","","","","","","4Yr","University of Washington (Seattle, WA)"
"2005","4","","122","FrRnd","12","Reds","Y","$260,000","Sam LeCure (minors)","RHP","2.6","238","22","0",".091",".349","250","10","16","3.51","1.26","1","",""
"2005","4","","123","FrRnd","13","Orioles","Y","$257,500","Kieron Pope (minors)","OF","","","","","","","","","","","","","HS","East Coweta HS (Sharpsburg, GA)"
"2005","4","","124","FrRnd","14","Indians","Y","$255,000","Jordan Brown (minors)","1B","-0.1","40","102","0",".226",".570","","","","","","","4Yr","University of Arizona (Tucson, AZ)"
"2005","4","","125","FrRnd","15","White Sox","Y","$225,000","Chris Getz (minors)","2B","1.4","459","1409","3",".250",".616","","","","","","","4Yr","University of Michigan (Ann Arbor, MI)"
"2005","4","","126","FrRnd","16","Marlins","Y","$250,000","Gaby Sanchez (minors)","C","3.1","700","1998","61",".254",".745","","","","","","","4Yr","University of Miami (Coral Gables, FL)"
"2005","4","","127","FrRnd","17","Phillies","Y","$247,500","Michael Durant (minors)","3B","","","","","","","","","","","","","HS","Berkeley HS (Berkeley, CA)"
"2005","4","","128","FrRnd","18","Padres","Y","$245,000","Mike Baxter (minors)","OF","0.5","232","417","4",".228",".664","","","","","","","4Yr","Vanderbilt University (Nashville, TN)"
"2005","4","","129","FrRnd","19","Rangers","Y","$250,000","Shane Funk (minors)","RHP","","","","","","","","","","","","","HS","Arnold HS (Arnold, FL)"
"2005","4","","130","FrRnd","20","Cubs","Y","$270,000","Dylan Johnston (minors)","SS","","","","","","","","","","","","","HS","Hamilton HS (Chandler, AZ)"
"2005","4","","131","FrRnd","21","Athletics","Y","$120,000","James Shull (minors)","RHP","","","","","","","","","","","","","4Yr","California Polytechnic State University, San Luis Obispo (San Luis Obispo, CA)"
"2005","4","","132","FrRnd","22","Giants","Y","$227,000","Ben Copeland (minors)","OF","","","","","","","","","","","","","4Yr","University of Pittsburgh (Pittsburgh, PA)"
"2005","4","","133","FrRnd","23","Angels","N","","Brian Matusz (minors)","LHP","2.1","19","8","0",".125",".250","280","27","41","4.92","1.46","0","HS","St. Marys HS (Phoenix, AZ)"
"2005","4","","134","FrRnd","24","Astros","Y","$217,500","Josh Flores (minors)","OF","","","","","","","","","","","","","JC","Triton College (River Grove, IL)"
"2005","4","","135","FrRnd","25","Twins","Y","$40,000","Caleb Moore (minors)","C","","","","","","","","","","","","","4Yr","East Tennessee State University (Johnson City, TN)"
"2005","4","","136","FrRnd","26","Dodgers","Y","$212,000","Josh Bell (minors)","3B","-1.1","100","272","4",".195",".488","","","","","","","HS","Santaluces Community HS (Lantana, FL)"
"2005","4","","137","FrRnd","27","Braves","Y","$210,000","Mike Broadway (minors)","RHP","-0.4","25","0","0","","","25","0","2","6.75","1.63","0","HS","Pope County HS (Golconda, IL)"
"2005","4","","138","FrRnd","28","Red Sox","Y","$75,000","Scott Blue (minors)","RHP","","","","","","","","","","","","","HS","Morro Bay HS (Morro Bay, CA)"
"2005","4","","139","FrRnd","29","Yankees","Y","$215,000","Lance Pendleton (minors)","RHP","-0.1","4","0","0","","","15","0","0","6.75","1.66","0","4Yr","Rice University (Houston, TX)"
"2005","4","","140","FrRnd","30","Cardinals","Y","$250,000","Bryan Anderson (minors)","C","-0.5","40","68","0",".221",".556","","","","","","","HS","Simi Valley HS (Simi Valley, CA)"
"2005","5","","141","FrRnd","1","Diamondbacks","Y","$200,000","Chris Rahl (minors)","OF","","","","","","","","","","","","","4Yr","College of William and Mary (Williamsburg, VA)"
"2005","5","","142","FrRnd","2","Royals","Y","$175,000","Shawn Hayes (minors)","SS","","","","","","","","","","","","","4Yr","Franklin Pierce University (Rindge, NH)"
"2005","5","","143","FrRnd","3","Mariners","Y","$190,000","Stephen Kahn (minors)","RHP","","","","","","","","","","","","","4Yr","Loyola Marymount University (Los Angeles, CA)"
"2005","5","","144","FrRnd","4","Nationals","Y","$187,500","Ryan DeLaughter (minors)","OF","","","","","","","","","","","","","HS","Billy Ryan HS (Denton, TX)"
"2005","5","","145","FrRnd","5","Brewers","Y","$180,000","Kevin Roberts (minors)","RHP","","","","","","","","","","","","","4Yr","University of Houston (Houston, TX)"
"2005","5","","146","FrRnd","6","Blue Jays","Y","$182,500","Eric Fowler (minors)","LHP","","","","","","","","","","","","","4Yr","University of Mississippi (Oxford, MS)"
"2005","5","","147","FrRnd","7","Rockies","Y","$180,000","Josh Sullivan (minors)","RHP","","","","","","","","","","","","","4Yr","Auburn University (Auburn, AL)"
"2005","5","","148","FrRnd","8","Devil Rays","Y","$177,500","Michael McCormick (minors)","3B","","","","","","","","","","","","","HS","Marist Catholic HS (Eugene, OR)"
"2005","5","","149","FrRnd","9","Mets","Y","$175,000","Drew Butera (minors)","C","-4.1","553","1337","19",".196",".542","7","0","0","7.5","2.00","0","4Yr","University of Central Florida (Orlando, FL)"
"2005","5","","150","FrRnd","10","Tigers","Y","$220,000","Jeff Larish (minors)","1B","-0.6","101","245","8",".225",".688","","","","","","","4Yr","Arizona State University (Tempe, AZ)"
"2005","5","","151","FrRnd","11","Pirates","Y","$171,000","Jeff Sues (minors)","RHP","","","","","","","","","","","","","4Yr","Vanderbilt University (Nashville, TN)"
"2005","5","","152","FrRnd","12","Reds","Y","$170,000","James Avery (minors)","RHP","","","","","","","","","","","","","4Yr","Niagara University (Lewiston, NY)"
"2005","5","","153","FrRnd","13","Orioles","Y","$170,000","Reid Hamblet (minors)","RHP","","","","","","","","","","","","","4Yr","Biola University (La Mirada, CA)"
"2005","5","","154","FrRnd","14","Indians","Y","$167,500","Kevin Dixon (minors)","RHP","","","","","","","","","","","","","4Yr","Minnesota State University, Mankato (Mankato, MN)"
"2005","5","","155","FrRnd","15","White Sox","Y","$90,000","Ryan Rote (minors)","RHP","","","","","","","","","","","","","4Yr","Vanderbilt University (Nashville, TN)"
"2005","5","","156","FrRnd","16","Marlins","Y","$166,000","Kyle Winters (minors)","RHP","","","","","","","","","","","","","HS","Pomona HS (Arvada, CO)"
"2005","5","","157","FrRnd","17","Phillies","Y","$165,000","Brett Harker (minors)","RHP","","","","","","","","","","","","","4Yr","College of Charleston (Charleston, SC)"
"2005","5","","158","FrRnd","18","Padres","Y","$105,000","Seth Johnston (minors)","SS","","","","","","","","","","","","","4Yr","University of Texas at Austin (Austin, TX)"
"2005","5","","159","FrRnd","19","Rangers","Y","$163,000","Michael Kirkman (minors)","LHP","-0.4","6","0","0","","","96","2","6","5.28","1.50","1","HS","Columbia HS (Lake City, FL)"
"2005","5","","160","FrRnd","20","Cubs","Y","$162,000","Scott Taylor (minors)","RHP","","","","","","","","","","","","","HS","Hermitage HS (Hermitage, VA)"
"2005","5","","161","FrRnd","21","Athletics","Y","$160,000","Scott Deal (minors)","RHP","","","","","","","","","","","","","HS","Curtis HS (Tacoma, WA)"
"2005","5","","162","FrRnd","22","Giants","Y","$170,000","Dan Griffin (minors)","RHP","","","","","","","","","","","","","4Yr","Niagara University (Lewiston, NY)"
"2005","5","","163","FrRnd","23","Angels","Y","$159,000","Tommy Mendoza (minors)","RHP","","","","","","","","","","","","","HS","Monsignor Edward Pace HS (Miami Gardens, FL)"
"2005","5","","164","FrRnd","24","Astros","Y","$158,000","Billy Hart (minors)","3B","","","","","","","","","","","","","4Yr","University of Southern California (Los Angeles, CA)"
"2005","5","","165","FrRnd","25","Twins","Y","$157,000","Steven Tolleson (minors)","SS","1.2","181","331","6",".245",".671","2","0","0","0","1.00","0","4Yr","University of South Carolina (Columbia, SC)"
"2005","5","","166","FrRnd","26","Dodgers","Y","$155,000","Jon Meloan (minors)","RHP","0.1","5","0","0","","","13","0","0","4.58","1.25","0","4Yr","University of Arizona (Tucson, AZ)"
"2005","5","","167","FrRnd","27","Braves","Y","$155,000","Will Startup (minors)","LHP","","","","","","","","","","","","","4Yr","University of Georgia (Athens, GA)"
"2005","5","","168","FrRnd","28","Red Sox","Y","$154,000","Reid Engel (minors)","OF","","","","","","","","","","","","","HS","Lewis-Palmer HS (Monument, CO)"
"2005","5","","169","FrRnd","29","Yankees","Y","$155,000","Zach Kroenke (minors)","LHP","-0.3","7","2","0",".000",".000","7","1","1","7.59","1.88","0","4Yr","University of Nebraska-Lincoln (Lincoln, NE)"
"2005","5","","170","FrRnd","30","Cardinals","Y","$150,000","Mitchell Boggs (minors)","RHP","0.4","232","27","0",".037",".111","241","13","15","4.12","1.46","6","4Yr","University of Georgia (Athens, GA)"
"2005","6","","171","FrRnd","1","Diamondbacks","Y","$145,000","Greg Smith (minors)","LHP","1.8","12","15","0",".333",".800","40","8","18","4.51","1.43","0","4Yr","Louisiana State University (Baton Rouge, LA)"
"2005","6","","172","FrRnd","2","Royals","Y","$130,000","Ryan DiPietro (minors)","LHP","","","","","","","","","","","","","4Yr","Eastern Connecticut State University (Willimantic, CT)"
"2005","6","","173","FrRnd","3","Mariners","N","","Lance Lynn (minors)","RHP","29.4","176","283","0",".085",".230","288","115","77","3.48","1.27","1","HS","Brownsburg HS (Brownsburg, IN)"
"2005","6","","174","FrRnd","4","Nationals","Y","$152,000","Marco Estrada (minors)","RHP","12.6","150","135","0",".141",".354","283","62","68","4.29","1.21","0","4Yr","California State University, Long Beach (Long Beach, CA)"
"2005","6","","175","FrRnd","5","Brewers","Y","$30,000","Steve Hammond (minors)","LHP","","","","","","","","","","","","","4Yr","California State University, Long Beach (Long Beach, CA)"
"2005","6","","176","FrRnd","6","Blue Jays","Y","$152,000","Josh Bell (minors)","C","","","","","","","","","","","","","4Yr","Auburn University (Auburn, AL)"
"2005","6","","177","FrRnd","7","Rockies","Y","$145,000","Corey Wimberly (minors)","2B","","","","","","","","","","","","","4Yr","Alcorn State University (Lorman, MS)"
"2005","6","","178","FrRnd","8","Devil Rays","Y","$140,000","Greg Reinhard (minors)","RHP","","","","","","","","","","","","","4Yr","University of Wisconsin-Whitewater (Whitewater, WI)"
"2005","6","","179","FrRnd","9","Mets","Y","$152,500","Greg Cain (minors)","OF","","","","","","","","","","","","","HS","Gahr HS (Cerritos, CA)"
"2005","6","","180","FrRnd","10","Tigers","Y","$150,000","Clete Thomas (minors)","OF","1.4","249","709","13",".233",".664","","","","","","","4Yr","Auburn University (Auburn, AL)"
"2005","6","","181","FrRnd","11","Pirates","Y","$70,000","Cameron Blair (minors)","2B","","","","","","","","","","","","","4Yr","Texas Tech University (Lubbock, TX)"
"2005","6","","182","FrRnd","12","Reds","Y","$145,000","Jeff Stevens (minors)","RHP","-0.8","31","2","0",".000",".000","33","1","0","6.27","1.71","0","4Yr","Loyola Marymount University (Los Angeles, CA)"
"2005","6","","183","FrRnd","13","Orioles","Y","$135,000","Blake Owen (minors)","RHP","","","","","","","","","","","","","4Yr","Belmont University (Nashville, TN)"
"2005","6","","184","FrRnd","14","Indians","Y","","Joe Ness (minors)","RHP","","","","","","","","","","","","","4Yr","Ball State University (Muncie, IN)"
"2005","6","","185","FrRnd","15","White Sox","Y","$140,000","Aaron Cunningham (minors)","OF","-0.4","222","452","7",".219",".628","","","","","","","JC","Everett Community College (Everett, WA)"
"2005","6","","186","FrRnd","16","Marlins","Y","$140,000","James Guerrero (minors)","2B","","","","","","","","","","","","","4Yr","San Diego State University (San Diego, CA)"
"2005","6","","187","FrRnd","17","Phillies","Y","$145,000","Justin Blaine (minors)","LHP","","","","","","","","","","","","","4Yr","University of San Diego (San Diego, CA)"
"2005","6","","188","FrRnd","18","Padres","Y","$60,000","Neil Jamison (minors)","RHP","","","","","","","","","","","","","4Yr","California State University, Long Beach (Long Beach, CA)"
"2005","6","","189","FrRnd","19","Rangers","Y","$90,000","German Duran (minors)","2B","-0.4","60","143","3",".231",".624","","","","","","","JC","Weatherford College (Weatherford, TX)"
"2005","6","","190","FrRnd","20","Cubs","Y","$135,000","Kyle Reynolds (minors)","SS","","","","","","","","","","","","","4Yr","Baylor University (Waco, TX)"
"2005","6","","191","FrRnd","21","Athletics","Y","$150,000","Justin Sellers (minors)","SS","1.3","99","252","3",".198",".574","","","","","","","HS","Marina HS (Huntington Beach, CA)"
"2005","6","","192","FrRnd","22","Giants","N","","Brad Cuthbertson (minors)","RHP","","","","","","","","","","","","","",""
"2005","6","","193","FrRnd","23","Angels","Y","$100,000","Jeremy Moore (minors)","OF","0.0","8","8","0",".125",".250","","","","","","","HS","North Caddo HS (Vivian, LA)"
"2005","6","","194","FrRnd","24","Astros","Y","$130,000","Brandon Barnes (minors)","OF","0.7","484","1172","20",".242",".647","","","","","","","JC","Cypress College (Cypress, CA)"
"2005","6","","195","FrRnd","25","Twins","Y","$140,000","J.W. Wilson (minors)","OF","","","","","","","","","","","","","HS","Midland HS (Midland, TX)"
"2005","6","","196","FrRnd","26","Dodgers","Y","$127,500","Brent Leach (minors)","LHP","-0.2","34","0","0","","","38","2","0","5.75","1.38","0","4Yr","Delta State University (Cleveland, MS)"
"2005","6","","197","FrRnd","27","Braves","Y","$140,000","Tyler Bullock (minors)","RHP","","","","","","","","","","","","","4Yr","Baylor University (Waco, TX)"
"2005","6","","198","FrRnd","28","Red Sox","Y","$50,000","Jeff Corsaletti (minors)","OF","","","","","","","","","","","","","4Yr","University of Florida (Gainesville, FL)"
"2005","6","","199","FrRnd","29","Yankees","N","","Doug Fister (minors)","RHP","19.4","65","105","0",".152",".357","242","83","92","3.72","1.26","1","4Yr","California State University, Fresno (Fresno, CA)"
"2005","6","","200","FrRnd","30","Cardinals","Y","$120,000","Wilfrido Pujols (minors)","OF","","","","","","","","","","","","","HS","Fort Osage HS (Independence, MO)"
"2005","7","","201","FrRnd","1","Diamondbacks","Y","$110,000","Anthony Cupps (minors)","RHP","","","","","","","","","","","","","4Yr","University of Mississippi (Oxford, MS)"
"2005","7","","202","FrRnd","2","Royals","Y","$130,000","Brent Fisher (minors)","LHP","","","","","","","","","","","","","HS","Tolleson Union HS (Tolleson, AZ)"
"2005","7","","203","FrRnd","3","Mariners","Y","$145,000","Robert Rohrbaugh (minors)","LHP","","","","","","","","","","","","","4Yr","Clemson University (Clemson, SC)"
"2005","7","","204","FrRnd","4","Nationals","Y","$115,000","Mike Daniel (minors)","OF","","","","","","","","","","","","","4Yr","University of North Carolina at Chapel Hill (Chapel Hill, NC)"
"2005","7","","205","FrRnd","5","Brewers","Y","$150,000","Michael Brantley (minors)","OF","32.9","1366","5269","122",".298",".795","","","","","","","HS","Fort Pierce Central HS (Fort Pierce, FL)"
"2005","7","","206","FrRnd","6","Blue Jays","Y","$120,000","Robert Ray (minors)","RHP","0.1","0","0","0","","","7","1","2","4.18","1.29","0","4Yr","Texas A&M University (College Station, TX)"
"2005","7","","207","FrRnd","7","Rockies","Y","$115,000","Geoff Strickland (minors)","SS","","","","","","","","","","","","","4Yr","Florida Southern College (Lakeland, FL)"
"2005","7","","208","FrRnd","8","Devil Rays","Y","$27,500","Mike Wlodarczyk (minors)","LHP","","","","","","","","","","","","","4Yr","Boston College (Chestnut Hill, MA)"
"2005","7","","209","FrRnd","9","Mets","Y","$175,000","Jon Niese (minors)","LHP","8.4","202","347","0",".150",".404","211","69","68","4.07","1.38","0","HS","Defiance HS (Defiance, OH)"
"2005","7","","210","FrRnd","10","Tigers","Y","$27,500","P.J. Finigan (minors)","RHP","","","","","","","","","","","","","4Yr","Southern Illinois University Carbondale (Carbondale, IL)"
"2005","7","","211","FrRnd","11","Pirates","Y","$137,000","Justin Vaclavik (minors)","RHP","","","","","","","","","","","","","4Yr","University of Houston (Houston, TX)"
"2005","7","","212","FrRnd","12","Reds","Y","$137,000","Brandon Roberts (minors)","OF","","","","","","","","","","","","","4Yr","California Polytechnic State University, San Luis Obispo (San Luis Obispo, CA)"
"2005","7","","213","FrRnd","13","Orioles","Y","$100,000","Bobby Andrews (minors)","OF","","","","","","","","","","","","","4Yr","California State University, Fullerton (Fullerton, CA)"
"2005","7","","214","FrRnd","14","Indians","Y","$20,000","James Deters (minors)","RHP","","","","","","","","","","","","","4Yr","Calvin University (Grand Rapids, MI)"
"2005","7","","215","FrRnd","15","White Sox","Y","$115,000","Dan Cortes (minors)","RHP","-0.2","0","0","0","","","14","0","3","5.06","1.56","0","HS","Garey HS (Pomona, CA)"
"2005","7","","216","FrRnd","16","Marlins","Y","$152,000","Chris Leroux (minors)","RHP","-1.0","64","2","0",".000",".000","65","1","3","6.03","1.70","0","4Yr","Winthrop University (Rock Hill, SC)"
"2005","7","","217","FrRnd","17","Phillies","Y","$110,000","Jermaine Williams (minors)","OF","","","","","","","","","","","","","HS","Los Angeles HS (Los Angeles, CA)"
"2005","7","","218","FrRnd","18","Padres","Y","$120,000","Will Venable (minors)","OF","13.0","967","2836","81",".249",".719","","","","","","","4Yr","Princeton University (Princeton, NJ)"
"2005","7","","219","FrRnd","19","Rangers","Y","$250,000","Jake Rasner (minors)","RHP","","","","","","","","","","","","","HS","Earl Wooster HS (Reno, NV)"
"2005","7","","220","FrRnd","20","Cubs","Y","$30,000","David Taylor (minors)","LHP","","","","","","","","","","","","","4Yr","Baylor University (Waco, TX)"
"2005","7","","221","FrRnd","21","Athletics","Y","$105,000","Kevin Bunch (minors)","RHP","","","","","","","","","","","","","HS","Serrano HS (Phelan, CA)"
"2005","7","","222","FrRnd","22","Giants","Y","$90,000","Joey Dyche (minors)","OF","","","","","","","","","","","","","4Yr","Lewis-Clark State College (Lewiston, ID)"
"2005","7","","223","FrRnd","23","Angels","Y","$110,000","Robert Romero (minors)","RHP","","","","","","","","","","","","","JC","Grayson College (Denison, TX)"
"2005","7","","224","FrRnd","24","Astros","Y","$100,000","Tim Johnson (minors)","SS","","","","","","","","","","","","","HS","Wissahickon Senior HS (Ambler, PA)"
"2005","7","","225","FrRnd","25","Twins","Y","$90,000","Gregory Yersich (minors)","C","","","","","","","","","","","","","HS","Andrean HS (Merrillville, IN)"
"2005","7","","226","FrRnd","26","Dodgers","Y","$110,000","Christopher Hobdy (minors)","RHP","","","","","","","","","","","","","HS","Monterey HS (Lubbock, TX)"
"2005","7","","227","FrRnd","27","Braves","Y","$130,000","Brandon Monk (minors)","2B","","","","","","","","","","","","","HS","LaGrange HS (LaGrange, GA)"
"2005","7","","228","FrRnd","28","Red Sox","Y","$90,000","Yahmed Yema (minors)","OF","","","","","","","","","","","","","4Yr","Florida International University (Miami, FL)"
"2005","7","","229","FrRnd","29","Yankees","Y","$90,000","Garrett Patterson (minors)","LHP","","","","","","","","","","","","","4Yr","University of Oklahoma (Norman, OK)"
"2005","7","","230","FrRnd","30","Cardinals","Y","$15,000","Nick Stavinoha (minors)","OF","-1.3","147","265","4",".234",".581","","","","","","","4Yr","Louisiana State University (Baton Rouge, LA)"
"2005","8","","231","FrRnd","1","Diamondbacks","Y","$80,000","Ryan Schreppel (minors)","LHP","","","","","","","","","","","","","4Yr","California State University, Fullerton (Fullerton, CA)"
"2005","8","","232","FrRnd","2","Royals","Y","$100,000","Nicholas Doscher (minors)","C","","","","","","","","","","","","","HS","Moore Catholic HS (Staten Island, NY)"
"2005","8","","233","FrRnd","3","Mariners","Y","$23,500","David Asher (minors)","LHP","","","","","","","","","","","","","4Yr","Florida International University (Miami, FL)"
"2005","8","","234","FrRnd","4","Nationals","Y","$90,000","Jack Spradlin (minors)","LHP","","","","","","","","","","","","","4Yr","University of Southern California (Los Angeles, CA)"
"2005","8","","235","FrRnd","5","Brewers","N","","Jemile Weeks (minors)","SS","1.5","260","955","4",".255",".667","","","","","","","HS","Lake Brantley HS (Altamonte Springs, FL)"
"2005","8","","236","FrRnd","6","Blue Jays","Y","$25,000","Jacob Butler (minors)","OF","","","","","","","","","","","","","4Yr","University of Nevada, Reno (Reno, NV)"
"2005","8","","237","FrRnd","7","Rockies","Y","$12,000","James Burok (minors)","RHP","","","","","","","","","","","","","4Yr","Old Dominion University (Norfolk, VA)"
"2005","8","","238","FrRnd","8","Devil Rays","Y","$300,000","Andrew Lopez (minors)","OF","","","","","","","","","","","","","HS","Elk Grove HS (Elk Grove, CA)"
"2005","8","","239","FrRnd","9","Mets","Y","$150,000","Sean McCraw (minors)","C","","","","","","","","","","","","","JC","San Jacinto College (Pasadena, TX)"
"2005","8","","240","FrRnd","10","Tigers","Y","$77,500","Brendan Wise (minors)","RHP","","","","","","","","","","","","","JC","Pratt Community College (Pratt, KS)"
"2005","8","","241","FrRnd","11","Pirates","Y","$40,000","Steve Pearce (minors)","1B","9.9","766","2256","91",".254",".772","","","","","","","4Yr","University of South Carolina (Columbia, SC)"
"2005","8","","242","FrRnd","12","Reds","Y","$65,000","Michael Jones (minors)","SS","","","","","","","","","","","","","HS","Wayne County HS (Jesup, GA)"
"2005","8","","243","FrRnd","13","Orioles","Y","$75,000","Chorye Spoone (minors)","RHP","","","","","","","","","","","","","JC","Community College of Baltimore County, Catonsville Campus (Catonsville, MD)"
"2005","8","","244","FrRnd","14","Indians","Y","$90,000","Ryan Edell (minors)","LHP","","","","","","","","","","","","","4Yr","College of Charleston (Charleston, SC)"
"2005","8","","245","FrRnd","15","White Sox","Y","$78,000","Clayton Richard (minors)","LHP","1.1","228","325","3",".114",".316","275","69","84","4.51","1.43","1","4Yr","University of Michigan (Ann Arbor, MI)"
"2005","8","","246","FrRnd","16","Marlins","N","","Aaron Bates (minors)","1B","0.0","5","11","0",".364",".962","","","","","","","4Yr","North Carolina State University (Raleigh, NC)"
"2005","8","","247","FrRnd","17","Phillies","Y","$95,000","Jeremy Slayden (minors)","OF","","","","","","","","","","","","","4Yr","Georgia Institute of Technology (Atlanta, GA)"
"2005","8","","248","FrRnd","18","Padres","Y","$25,000","John Madden (minors)","RHP","","","","","","","","","","","","","4Yr","Auburn University (Auburn, AL)"
